".id"	"name"	"longitude"	"latitude"	"issues"	"prov"	"key"	"scientificName"	"datasetKey"	"publishingOrgKey"	"installationKey"	"publishingCountry"	"protocol"	"lastCrawled"	"lastParsed"	"crawlId"	"basisOfRecord"	"taxonKey"	"kingdomKey"	"phylumKey"	"classKey"	"orderKey"	"familyKey"	"genusKey"	"speciesKey"	"acceptedTaxonKey"	"acceptedScientificName"	"kingdom"	"phylum"	"order"	"family"	"genus"	"species"	"genericName"	"specificEpithet"	"taxonRank"	"taxonomicStatus"	"elevation"	"year"	"month"	"day"	"eventDate"	"lastInterpreted"	"license"	"geodeticDatum"	"class"	"countryCode"	"country"	"catalogNumber"	"recordedBy"	"institutionCode"	"locality"	"gbifID"	"collectionCode"	"occurrenceID"	"identifiedBy"	"coordinateUncertaintyInMeters"	"stateProvince"	"modified"	"references"	"rightsHolder"	"institutionID"	"county"	"language"	"type"	"preparations"	"occurrenceStatus"	"vernacularName"	"identifier"	"acceptedNameUsage"	"informationWithheld"	"nomenclaturalCode"	"higherGeography"	"georeferencedBy"	"georeferenceVerificationStatus"	"verbatimSRS"	"datasetName"	"materialSampleID"	"parentNameUsageID"	"disposition"	"acceptedNameUsageID"	"ownerInstitutionCode"	"datasetID"	"samplingProtocol"	"bibliographicCitation"	"accessRights"	"collectionID"	"higherClassification"	"parentNameUsage"	"dateIdentified"	"dataGeneralizations"	"municipality"	"associatedReferences"	"taxonID"	"occurrenceRemarks"	"nameAccordingTo"	"footprintWKT"	"footprintSRS"	"rights"	"continent"	"individualCount"	"elevationAccuracy"	"habitat"	"verbatimEventDate"	"otherCatalogNumbers"	"identificationID"	"locationAccordingTo"	"verbatimElevation"	"recordNumber"	"verbatimLocality"	"verbatimCoordinateSystem"	"establishmentMeans"	"georeferenceRemarks"	"depth"	"depthAccuracy"	"fieldNotes"	"identificationRemarks"	"organismQuantity"	"eventID"	"fieldNumber"	"eventRemarks"	"higherGeographyID"	"organismQuantityType"	"coordinatePrecision"	"georeferencedDate"	"georeferenceProtocol"	"parentEventID"	"georeferenceSources"	"endDayOfYear"	"startDayOfYear"	"identificationVerificationStatus"	"infraspecificEpithet"	"organismRemarks"	"identificationQualifier"
"Lens_nigricans"	"Lens nigricans Godr."	22.4275	37.980831	"cdround,gass84"	"gbif"	"2244184667"	"Lens nigricans Godr."	"85714c48-f762-11e1-a439-00145eb45e9a"	"57254bd0-8256-11d8-b7ed-b8a03c50a862"	"60454014-f762-11e1-a439-00145eb45e9a"	"DE"	"BIOCASE_XML_ARCHIVE"	"2019-05-29T11:32:28.992+0000"	"2019-05-24T23:51:13.482+0000"	84	"PRESERVED_SPECIMEN"	5350015	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Lens"	"nigricans"	"SPECIES"	"ACCEPTED"	1540	2018	4	28	2018-04-28	"2019-05-24T23:51:13.492+0000"	"http://creativecommons.org/publicdomain/zero/1.0/legalcode"	"WGS84"	"Magnoliopsida"	"GR"	"Greece"	"B 10 1059079"	"Willing,R. & Willing,E."	"B"	"Ano Trikala, Limni Dasiou"	"2244184667"	"Herbarium Berolinense"	"http://herbarium.bgbm.org/object/B101059079"	"E.Willing"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lens_nigricans"	"Lens nigricans Godr."	22.376671	38.059441	"cdround,gass84"	"gbif"	"2244184985"	"Lens nigricans Godr."	"85714c48-f762-11e1-a439-00145eb45e9a"	"57254bd0-8256-11d8-b7ed-b8a03c50a862"	"60454014-f762-11e1-a439-00145eb45e9a"	"DE"	"BIOCASE_XML_ARCHIVE"	"2019-05-29T11:32:28.632+0000"	"2019-05-24T23:51:13.864+0000"	84	"PRESERVED_SPECIMEN"	5350015	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Lens"	"nigricans"	"SPECIES"	"ACCEPTED"	1114	2018	5	2	2018-05-02	"2019-05-24T23:51:13.883+0000"	"http://creativecommons.org/publicdomain/zero/1.0/legalcode"	"WGS84"	"Magnoliopsida"	"GR"	"Greece"	"B 10 1059078"	"Willing,R. & Willing,E."	"B"	"SW Evrostina"	"2244184985"	"Herbarium Berolinense"	"http://herbarium.bgbm.org/object/B101059078"	"E.Willing"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lens_nigricans"	"Lens nigricans Godr."	-3.495496	37.26659	"cdround,gass84"	"gbif"	"1889978024"	"Lens nigricans Godr."	"6ac3f774-d9fb-4796-b3e9-92bf6c81c084"	"bb646dff-a905-4403-a49b-6d378c2cf0d9"	"36cae45c-1983-48be-9cf9-0672c4a60612"	"DE"	"BIOCASE"	"2019-06-27T09:04:40.776+0000"	"2019-06-27T09:04:40.780+0000"	116	"HUMAN_OBSERVATION"	5350015	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Lens"	"nigricans"	"SPECIES"	"ACCEPTED"	NA	2018	5	17	2018-05-17	"2019-06-27T09:04:40.812+0000"	"http://creativecommons.org/licenses/by/4.0/legalcode"	"WGS84"	"Magnoliopsida"	"ES"	"Spain"	"2056725672"	"-78194139"	"naturgucker"	"Cañada del Sereno"	"1889978024"	"naturgucker"	NA	NA	250	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lens_nigricans"	"Lens nigricans Godr."	22.50889	37.281391	"cdround,gass84"	"gbif"	"2244185173"	"Lens nigricans Godr."	"85714c48-f762-11e1-a439-00145eb45e9a"	"57254bd0-8256-11d8-b7ed-b8a03c50a862"	"60454014-f762-11e1-a439-00145eb45e9a"	"DE"	"BIOCASE_XML_ARCHIVE"	"2019-05-29T11:32:28.254+0000"	"2019-05-24T23:51:14.120+0000"	84	"PRESERVED_SPECIMEN"	5350015	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Lens"	"nigricans"	"SPECIES"	"ACCEPTED"	855	2018	5	25	2018-05-25	"2019-05-24T23:51:14.183+0000"	"http://creativecommons.org/publicdomain/zero/1.0/legalcode"	"WGS84"	"Magnoliopsida"	"GR"	"Greece"	"B 10 1059080"	"Willing,R. & Willing,E."	"B"	"SO Karyes"	"2244185173"	"Herbarium Berolinense"	"http://herbarium.bgbm.org/object/B101059080"	"E.Willing"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lens_nigricans"	"Lens nigricans Godr."	22.608061	37.155281	"cdround,gass84"	"gbif"	"2244185130"	"Lens nigricans Godr."	"85714c48-f762-11e1-a439-00145eb45e9a"	"57254bd0-8256-11d8-b7ed-b8a03c50a862"	"60454014-f762-11e1-a439-00145eb45e9a"	"DE"	"BIOCASE_XML_ARCHIVE"	"2019-05-29T11:32:28.733+0000"	"2019-05-24T23:51:14.076+0000"	84	"PRESERVED_SPECIMEN"	5350015	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Lens"	"nigricans"	"SPECIES"	"ACCEPTED"	1111	2018	5	29	2018-05-29	"2019-05-24T23:51:14.126+0000"	"http://creativecommons.org/publicdomain/zero/1.0/legalcode"	"WGS84"	"Magnoliopsida"	"GR"	"Greece"	"B 10 1059083"	"Willing,R. & Willing,E."	"B"	"NNO Agriani"	"2244185130"	"Herbarium Berolinense"	"http://herbarium.bgbm.org/object/B101059083"	"E.Willing"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lens_nigricans"	"Lens nigricans Godr."	22.58889	37.288609	"cdround,gass84"	"gbif"	"2244184290"	"Lens nigricans Godr."	"85714c48-f762-11e1-a439-00145eb45e9a"	"57254bd0-8256-11d8-b7ed-b8a03c50a862"	"60454014-f762-11e1-a439-00145eb45e9a"	"DE"	"BIOCASE_XML_ARCHIVE"	"2019-05-29T11:32:28.665+0000"	"2019-05-24T23:51:13.297+0000"	84	"PRESERVED_SPECIMEN"	5350015	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Lens"	"nigricans"	"SPECIES"	"ACCEPTED"	1158	2018	5	26	2018-05-26	"2019-05-24T23:51:13.328+0000"	"http://creativecommons.org/publicdomain/zero/1.0/legalcode"	"WGS84"	"Magnoliopsida"	"GR"	"Greece"	"B 10 1059082"	"Willing,R. & Willing,E."	"B"	"NW Mega Tourla"	"2244184290"	"Herbarium Berolinense"	"http://herbarium.bgbm.org/object/B101059082"	"E.Willing"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lens_nigricans"	"Lens nigricans Godr."	22.398609	38.03611	"cdround,gass84"	"gbif"	"2244184771"	"Lens nigricans Godr."	"85714c48-f762-11e1-a439-00145eb45e9a"	"57254bd0-8256-11d8-b7ed-b8a03c50a862"	"60454014-f762-11e1-a439-00145eb45e9a"	"DE"	"BIOCASE_XML_ARCHIVE"	"2019-05-29T11:32:28.360+0000"	"2019-05-24T23:51:13.758+0000"	84	"PRESERVED_SPECIMEN"	5350015	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Lens"	"nigricans"	"SPECIES"	"ACCEPTED"	1309	2018	5	2	2018-05-02	"2019-05-24T23:51:13.766+0000"	"http://creativecommons.org/publicdomain/zero/1.0/legalcode"	"WGS84"	"Magnoliopsida"	"GR"	"Greece"	"B 10 1059077"	"Willing,R. & Willing,E."	"B"	"S Evrostina"	"2244184771"	"Herbarium Berolinense"	"http://herbarium.bgbm.org/object/B101059077"	"E.Willing"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lens_nigricans"	"Lens nigricans Godr."	22.565001	37.235561	"cdround,gass84"	"gbif"	"2244185221"	"Lens nigricans Godr."	"85714c48-f762-11e1-a439-00145eb45e9a"	"57254bd0-8256-11d8-b7ed-b8a03c50a862"	"60454014-f762-11e1-a439-00145eb45e9a"	"DE"	"BIOCASE_XML_ARCHIVE"	"2019-05-29T11:32:28.731+0000"	"2019-05-24T23:51:14.190+0000"	84	"PRESERVED_SPECIMEN"	5350015	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Lens"	"nigricans"	"SPECIES"	"ACCEPTED"	1210	2018	5	27	2018-05-27	"2019-05-24T23:51:14.209+0000"	"http://creativecommons.org/publicdomain/zero/1.0/legalcode"	"WGS84"	"Magnoliopsida"	"GR"	"Greece"	"B 10 1059081"	"Willing,R. & Willing,E."	"B"	"SO Vamvakou"	"2244185221"	"Herbarium Berolinense"	"http://herbarium.bgbm.org/object/B101059081"	"E.Willing"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lens_nigricans"	"Vicia nigricans (M.Bieb.) Coss. & Germ., 1861"	11.378271	43.148646	"bri,cudc,gass84,gdativ"	"gbif"	"2269054276"	"Vicia nigricans (M.Bieb.) Coss. & Germ., 1861"	"5445131a-b491-44d8-9974-3ec52bde0c47"	"c1b1455b-18ec-4637-9e0f-18cb0524b7ed"	"f90451b7-1ce7-4105-96f3-29c0ae779a23"	"IT"	"BIOCASE_XML_ARCHIVE"	"2019-06-28T17:21:48.438+0000"	"2019-06-21T16:57:53.741+0000"	91	"UNKNOWN"	7728924	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Vicia"	"nigricans"	"SPECIES"	"SYNONYM"	NA	2018	NA	NA	2018-01-01	"2019-06-21T16:57:55.004+0000"	"http://creativecommons.org/licenses/by-nc/4.0/legalcode"	"WGS84"	"Magnoliopsida"	"IT"	"Italy"	"331580"	NA	"BIO-UNIPI"	NA	"2269054276"	"WIKITOS"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lens_nigricans"	"Lens nigricans Godr."	24.771738	40.967136	"cdround,gass84"	"gbif"	"1580139840"	"Lens nigricans Godr."	"6ac3f774-d9fb-4796-b3e9-92bf6c81c084"	"bb646dff-a905-4403-a49b-6d378c2cf0d9"	"36cae45c-1983-48be-9cf9-0672c4a60612"	"DE"	"BIOCASE"	"2019-06-27T08:53:01.122+0000"	"2019-06-01T22:25:13.992+0000"	116	"HUMAN_OBSERVATION"	5350015	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Lens"	"nigricans"	"SPECIES"	"ACCEPTED"	NA	2017	5	10	2017-05-10	"2019-06-01T22:25:14.067+0000"	"http://creativecommons.org/licenses/by/4.0/legalcode"	"WGS84"	"Magnoliopsida"	"GR"	"Greece"	"-915038824"	"-42911517"	"naturgucker"	"UTM25_35T_0300_4525"	"1580139840"	"naturgucker"	NA	NA	250	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lens_nigricans"	"Lens nigricans Godr."	37.474389	44.703669	""	"gbif"	"2238662818"	"Lens nigricans Godr."	"902c8fe7-8f38-45b0-854e-c324fed36303"	"f5fc4e61-b7a0-414b-ab68-b41cb23e7fdc"	"91d2f516-bdfa-458f-bad1-66717101b49f"	"RU"	"DWC_ARCHIVE"	"2019-06-25T14:09:18.697+0000"	"2019-05-07T07:50:47.186+0000"	137	"PRESERVED_SPECIMEN"	5350015	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Lens"	"nigricans"	"SPECIES"	"ACCEPTED"	NA	2017	6	4	2017-06-04	"2019-05-07T07:50:47.228+0000"	"http://creativecommons.org/licenses/by/4.0/legalcode"	"WGS84"	"Magnoliopsida"	"RU"	"Russian Federation"	"MW1004699"	"N. Gamova"	"Moscow State University"	NA	"2238662818"	"MW"	"MW1004699"	NA	NA	"Krasnodar Krai"	"2019-04-30T13:52:38.000+0000"	"https://plant.depo.msu.ru/open/public/item/MW1004699"	"Moscow State University"	"http://grbio.org/institution/moscow-state-university"	"t.p.g. Novorossiisk"	"en"	"Physical Object"	"herbarium specimen"	"present"	"<U+0427><U+0435><U+0447><U+0435><U+0432><U+0438><U+0446><U+0430> <U+0447><U+0435><U+0440><U+043D><U+043E><U+0432><U+0430><U+0442><U+0430><U+044F>"	"MW1004699"	"Lens nigricans"	"no label data"	"International Code of Nomenclature for algae, fungi, and plants"	"Caucasus|Black Sea Shore (from Novorossiysk to Adler)|Russia|Krasnodar Krai|t.p.g. Novorossiisk"	"Kollektor"	"manual verification"	"WGS84"	"Moscow Digital Herbarium"	"MW1004699"	"13500762"	"in collection"	"75428760"	"MSU"	"urn:lsid:biocol.org:col:15550:01"	"common practice of herbarium collecting"	"Seregin A. P. (Ed.). 2019. Specimen MW1004699 from the collection \"Moscow University Herbarium\" // Depository of Live Systems (branch \"Plants\"): Electronic resource. – Moscow State University, Moscow. – Available at: https://plant.depo.mitotech.ru/open/public/item/MW1004699 (indicate access date)."	"use under CC-BY 4.0"	"urn:lsid:biocol.org:col:15550"	"Plantae|Tracheophyta|Magnoliopsida|Fabales|Fabaceae|Lens"	"Lens"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lens_nigricans"	"Lens nigricans Godr."	21.164721	39.165829	"cdround,gass84"	"gbif"	"1839035469"	"Lens nigricans Godr."	"85714c48-f762-11e1-a439-00145eb45e9a"	"57254bd0-8256-11d8-b7ed-b8a03c50a862"	"60454014-f762-11e1-a439-00145eb45e9a"	"DE"	"BIOCASE"	"2019-05-29T11:32:21.046+0000"	"2018-04-27T17:41:33.597+0000"	84	"PRESERVED_SPECIMEN"	5350015	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Lens"	"nigricans"	"SPECIES"	"ACCEPTED"	635	2016	5	7	2016-05-07	"2018-12-24T21:01:55.926+0000"	"http://creativecommons.org/publicdomain/zero/1.0/legalcode"	"WGS84"	"Magnoliopsida"	"GR"	"Greece"	"B 10 0730001"	"Willing,R. & Willing,E."	"B"	"Arta, NW Klidi"	"1839035469"	"Herbarium Berolinense"	"http://herbarium.bgbm.org/object/B100730001"	"E.Willing"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lens_nigricans"	"Lens nigricans Godr."	5.71689	45.18665	"gass84"	"gbif"	"1305610378"	"Lens nigricans Godr."	"baa86fb2-7346-4507-a34f-44e4c1bd0d57"	"b2dbd210-90c2-11df-86a3-b8a03c50a862"	"6066845e-f762-11e1-a439-00145eb45e9a"	"FR"	"TAPIR"	"2019-01-04T04:39:57.830+0000"	"2016-09-07T16:34:58.378+0000"	85	"HUMAN_OBSERVATION"	5350015	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Lens"	"nigricans"	"SPECIES"	"ACCEPTED"	NA	2015	2	28	2015-02-28	"2018-12-28T06:42:53.842+0000"	"http://creativecommons.org/licenses/by-nc/4.0/legalcode"	"WGS84"	"Magnoliopsida"	"FR"	"France"	"1648395"	NA	"http://www.tela-botanica.org"	NA	"1305610378"	"cel"	"urn:lsid:tela-botanica.org:cel:1648395"	NA	NA	NA	NA	NA	NA	NA	"Grenoble [INSEE:38185]"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2015-02-28T00:00:00"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lens_nigricans"	"Lens nigricans Godr."	7.55483	44.01923	"gass84"	"gbif"	"1118564730"	"Lens nigricans Godr."	"75956ee6-1a2b-4fa3-b3e8-ccda64ce6c2d"	"1928bdf0-f5d2-11dc-8c12-b8a03c50a862"	"791e3715-7452-4dd0-a906-db21a3852427"	"FR"	"DWC_ARCHIVE"	"2017-11-08T00:48:11.102+0000"	"2015-07-17T23:08:39.178+0000"	6	"HUMAN_OBSERVATION"	5350015	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Lens"	"nigricans"	"SPECIES"	"ACCEPTED"	NA	2015	2	5	2015-02-05	"2018-12-08T08:43:20.238+0000"	"http://creativecommons.org/licenses/by/4.0/legalcode"	"WGS84"	"Magnoliopsida"	"FR"	"France"	"3924986"	"THEBAULT Ludovic (Inconnu)"	NA	NA	"1118564730"	"Données d'observation flore du réseau des CBN issues du SI de la FCBN"	"http://flore.silene.eu/occtax/d5afb036-d0e9-4364-83d3-b2965d0c0628"	"null"	5000	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Présent"	NA	"16884114"	NA	NA	NA	NA	NA	NA	NA	"Données d'observation flore du réseau des CBN issues du SI de la FCBN"	NA	NA	NA	NA	NA	"126_1"	NA	NA	NA	"T126"	NA	NA	NA	"Taxon initialement rattaché au référentiel TAXREF v5 n'ayant pas subit de modifications depuis / taxon initially attached to the Taxonomic repository TAXREF v5. This taxon hasn't undergone changes since"	"FONTAN"	"null"	"105454"	"null"	"TAXREF 8.0"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
"Lens_nigricans"	"Lens nigricans Godr."	-6.65127	41.84289	""	"gbif"	"1248814152"	"Lens nigricans Godr."	"7fe3eb5c-42bd-49d7-a30b-82c353ef6575"	"d1805d75-066e-42d6-8cab-1c0d30323db3"	"3bfa1051-c335-47f4-b531-19055919e1bc"	"PT"	"DWC_ARCHIVE"	"2017-10-08T06:57:08.728+0000"	"2016-02-24T13:24:27.259+0000"	47	"HUMAN_OBSERVATION"	5350015	6	7707728	220	1370	5386	2946864	5350015	5350015	"Lens nigricans Godr."	"Plantae"	"Tracheophyta"	"Fabales"	"Fabaceae"	"Lens"	"Lens nigricans"	"Lens"	"nigricans"	"SPECIES"	"ACCEPTED"	NA	2015	3	16	2015-03-16	"2018-12-26T23:29:49.464+0000"	"http://creativecommons.org/licenses/by-nc/4.0/legalcode"	"WGS84"	"Magnoliopsida"	"PT"	"Portugal"	"225379"	"Carlos Aguiar"	"SPBotânica"	NA	"1248814152"	"Flora-On"	"340f858e-cc1c-11e4-9f71-001c42c3c6e4"	"Carlos Aguiar"	NA	NA	"2016-02-15T00:00:00.000+0000"	NA	NA	"d1805d75-066e-42d6-8cab-1c0d30323db3"	"BRAGANÇA"	"pt"	NA	NA	"present"	NA	"340f858e-cc1c-11e4-9f71-001c42c3c6e4"	NA	NA	"ICBN"	NA	NA	NA	NA	"Flora-On"	NA	NA	NA	NA	"SPBotânica"	NA	NA	NA	NA	"c9d06ad2-6369-47dd-9372-ade1a5055096"	"Chlorobionta; Streptophyta; Embryopsidae; Fabales; Fabaceae; Lens"	NA	"2015-03-16T00:00:00"	"Coordinates generalized to the center of the containing 10 km UTM square"	"BRAGANÇA"	NA	NA	NA	NA	"POLYGON((690000 4630000,700000 4630000,700000 4640000,690000 4640000,690000 4630000))"	"EPSG:32629"	"CC BY-NC 4.0 International"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
